Models: ['nova'] | concurrency_per_model=2 | seeds=20
nova: 65 pending

nova:   0%|          | 0/65 [00:00<?, ?it/s]
nova:   2%|▏         | 1/65 [00:00<00:52,  1.21it/s]
nova:   5%|▍         | 3/65 [00:01<00:24,  2.53it/s]
nova:   8%|▊         | 5/65 [00:01<00:19,  3.04it/s]
nova:  11%|█         | 7/65 [00:02<00:17,  3.34it/s]
nova:  14%|█▍        | 9/65 [00:02<00:14,  3.85it/s]
nova:  17%|█▋        | 11/65 [00:03<00:14,  3.77it/s]
nova:  20%|██        | 13/65 [00:03<00:13,  3.90it/s]
nova:  23%|██▎       | 15/65 [00:04<00:13,  3.79it/s]
nova:  26%|██▌       | 17/65 [00:04<00:12,  3.74it/s]
nova:  29%|██▉       | 19/65 [00:05<00:12,  3.59it/s]
nova:  32%|███▏      | 21/65 [00:06<00:14,  2.94it/s]
nova:  34%|███▍      | 22/65 [00:08<00:29,  1.45it/s]
nova:  35%|███▌      | 23/65 [00:11<00:44,  1.07s/it]
nova:  37%|███▋      | 24/65 [00:13<00:58,  1.43s/it]
nova:  38%|███▊      | 25/65 [00:17<01:17,  1.94s/it]
nova:  40%|████      | 26/65 [00:18<01:07,  1.74s/it]
nova:  42%|████▏     | 27/65 [00:21<01:15,  1.98s/it]
nova:  43%|████▎     | 28/65 [00:23<01:17,  2.11s/it]
nova:  45%|████▍     | 29/65 [00:25<01:17,  2.14s/it]
nova:  46%|████▌     | 30/65 [00:28<01:22,  2.35s/it]
nova:  48%|████▊     | 31/65 [00:30<01:15,  2.21s/it]
nova:  49%|████▉     | 32/65 [00:32<01:11,  2.17s/it]
nova:  51%|█████     | 33/65 [00:35<01:12,  2.27s/it]
nova:  52%|█████▏    | 34/65 [00:38<01:21,  2.64s/it]
nova:  54%|█████▍    | 35/65 [00:40<01:12,  2.43s/it]
nova:  55%|█████▌    | 36/65 [00:44<01:23,  2.88s/it]
nova:  57%|█████▋    | 37/65 [00:45<01:01,  2.18s/it]
nova:  58%|█████▊    | 38/65 [00:47<00:58,  2.15s/it]
nova:  60%|██████    | 39/65 [00:52<01:18,  3.00s/it]
nova:  62%|██████▏   | 40/65 [00:52<00:56,  2.24s/it]
nova:  63%|██████▎   | 41/65 [00:55<00:55,  2.29s/it]
nova:  65%|██████▍   | 42/65 [00:56<00:47,  2.08s/it]
nova:  66%|██████▌   | 43/65 [00:59<00:51,  2.33s/it]
nova:  68%|██████▊   | 44/65 [01:02<00:53,  2.54s/it]
nova:  69%|██████▉   | 45/65 [01:04<00:43,  2.20s/it]
nova:  71%|███████   | 46/65 [01:08<00:54,  2.85s/it]
nova:  72%|███████▏  | 47/65 [01:08<00:37,  2.11s/it]
nova:  74%|███████▍  | 48/65 [01:11<00:40,  2.41s/it]
nova:  75%|███████▌  | 49/65 [01:13<00:34,  2.16s/it]
nova:  77%|███████▋  | 50/65 [01:16<00:37,  2.49s/it]
nova:  78%|███████▊  | 51/65 [01:18<00:31,  2.22s/it]
nova:  80%|████████  | 52/65 [01:21<00:31,  2.46s/it]
nova:  82%|████████▏ | 53/65 [01:24<00:31,  2.66s/it]
nova:  83%|████████▎ | 54/65 [01:25<00:24,  2.23s/it]
nova:  85%|████████▍ | 55/65 [01:28<00:23,  2.34s/it]
nova:  86%|████████▌ | 56/65 [01:30<00:20,  2.22s/it]
nova:  88%|████████▊ | 57/65 [01:32<00:18,  2.29s/it]
nova:  89%|████████▉ | 58/65 [01:35<00:17,  2.46s/it]
nova:  91%|█████████ | 59/65 [01:37<00:14,  2.34s/it]
nova:  92%|█████████▏| 60/65 [01:41<00:14,  2.83s/it]
nova:  94%|█████████▍| 61/65 [01:42<00:09,  2.39s/it]
nova:  95%|█████████▌| 62/65 [01:45<00:07,  2.52s/it]
nova:  97%|█████████▋| 63/65 [01:47<00:04,  2.36s/it]
nova:  98%|█████████▊| 64/65 [01:50<00:02,  2.37s/it]
nova: 100%|██████████| 65/65 [01:51<00:00,  2.20s/it]
nova: 100%|██████████| 65/65 [01:51<00:00,  1.72s/it]
