Models: ['qwen', 'llama', 'gpt_oss', 'deepseek', 'nova'] | concurrency_per_model=4 | seeds=20
qwen: 0 pending
llama: 0 pending
gpt_oss: 0 pending
deepseek: 180 pending

deepseek:   0%|          | 0/180 [00:00<?, ?it/s]
deepseek:   1%|          | 1/180 [00:00<02:13,  1.34it/s]
deepseek:   1%|          | 2/180 [00:01<02:24,  1.24it/s]
deepseek:   2%|▏         | 3/180 [00:02<02:51,  1.03it/s]
deepseek:   2%|▏         | 4/180 [00:03<02:04,  1.41it/s]
deepseek:   3%|▎         | 5/180 [00:03<01:32,  1.88it/s]
deepseek:   3%|▎         | 6/180 [00:03<01:11,  2.44it/s]
deepseek:   4%|▍         | 7/180 [00:03<01:04,  2.70it/s]
deepseek:   4%|▍         | 8/180 [00:04<01:13,  2.34it/s]
deepseek:   5%|▌         | 9/180 [00:04<01:20,  2.13it/s]
deepseek:   6%|▌         | 10/180 [00:05<01:12,  2.35it/s]
deepseek:   6%|▌         | 11/180 [00:05<01:18,  2.17it/s]
deepseek:   7%|▋         | 12/180 [00:05<01:01,  2.74it/s]
deepseek:   7%|▋         | 13/180 [00:06<01:15,  2.22it/s]
deepseek:   8%|▊         | 14/180 [00:06<01:03,  2.60it/s]
deepseek:   8%|▊         | 15/180 [00:07<01:17,  2.13it/s]
deepseek:   9%|▉         | 16/180 [00:0
benchmark:  59%|█████▉    | 640/1080 [03:53<51:30,  7.02s/it]
benchmark:  59%|█████▉    | 641/1080 [04:08<1:01:04,  8.35s/it]
benchmark:  59%|█████▉    | 642/1080 [04:24<1:10:34,  9.67s/it]
benchmark:  60%|█████▉    | 643/1080 [04:39<1:19:09, 10.87s/it]
benchmark:  60%|█████▉    | 644/1080 [04:55<1:26:34, 11.91s/it]
benchmark:  60%|█████▉    | 645/1080 [05:10<1:32:54, 12.81s/it]
benchmark:  60%|█████▉    | 646/1080 [05:26<1:38:27, 13.61s/it]
benchmark:  60%|█████▉    | 647/1080 [05:42<1:42:22, 14.18s/it]
benchmark:  60%|██████    | 648/1080 [05:57<1:44:35, 14.53s/it]
benchmark:  60%|██████    | 649/1080 [06:13<1:46:46, 14.87s/it]/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/resource_tracker.py:475: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-6c_ozbet'}
  warnings.warn(
 21%|██        | 37/180 [00:14<00:33,  4.22it/s]
deepseek:  22%|██▏       | 39/180 [00:14<00:31,  4.46it/s]
deepseek:  22%|██▏       | 40/180 [00:15<00:31,  4.41it/s]
deepseek:  23%|██▎       | 42/180 [00:15<00:37,  3.69it/s]
deepseek:  24%|██▍       | 43/180 [00:16<00:37,  3.65it/s]
deepseek:  26%|██▌       | 46/180 [00:16<00:29,  4.58it/s]
deepseek:  26%|██▌       | 47/180 [00:16<00:26,  4.94it/s]
deepseek:  27%|██▋       | 48/180 [00:16<00:23,  5.54it/s]
deepseek:  27%|██▋       | 49/180 [00:17<00:29,  4.41it/s]
deepseek:  28%|██▊       | 50/180 [00:17<00:32,  3.97it/s]
deepseek:  29%|██▉       | 52/180 [00:17<00:21,  5.85it/s]
deepseek:  29%|██▉       | 53/180 [00:17<00:22,  5.55it/s]
deepseek:  30%|███       | 54/180 [00:18<00:25,  4.86it/s]
deepseek:  31%|███       | 55/180 [00:18<00:24,  5.00it/s]
deepseek:  31%|███       | 56/180 [00:18<00:27,  4.56it/s]
deepseek:  32%|███▏      | 58/180 [00:18<00:24,  4.91it/s]
deepseek:  33%|███▎      | 59/180 [00:19<00:30,  3.98it/s]
deepseek:  34%|███▍      | 61/180 [00:19<00:24,  4.90it/s]
deepseek:  35%|███▌      | 63/180 [00:20<00:24,  4.78it/s]
deepseek:  36%|███▌      | 64/180 [00:20<00:26,  4.37it/s]
deepseek:  36%|███▌      | 65/180 [00:20<00:26,  4.28it/s]
deepseek:  37%|███▋      | 66/180 [00:20<00:26,  4.27it/s]
deepseek:  37%|███▋      | 67/180 [00:20<00:24,  4.56it/s]
deepseek:  38%|███▊      | 68/180 [00:21<00:33,  3.37it/s]
deepseek:  38%|███▊      | 69/180 [00:21<00:30,  3.69it/s]
deepseek:  39%|███▉      | 71/180 [00:22<00:32,  3.38it/s]
deepseek:  40%|████      | 72/180 [00:22<00:28,  3.81it/s]
deepseek:  41%|████      | 74/180 [00:23<00:29,  3.60it/s]
deepseek:  42%|████▏     | 75/180 [00:23<00:34,  3.07it/s]
deepseek:  42%|████▏     | 76/180 [00:24<00:41,  2.52it/s]
deepseek:  43%|████▎     | 77/180 [00:24<00:37,  2.72it/s]
deepseek:  43%|████▎     | 78/180 [00:25<00:41,  2.46it/s]
deepseek:  44%|████▍     | 79/180 [00:25<00:33,  2.99it/s]
deepseek:  44%|████▍     | 80/180 [00:25<00:42,  2.33it/s]
deepseek:  45%|████▌     | 81/180 [00:26<01:02,  1.59it/s]
deepseek:  46%|████▌     | 82/180 [00:27<01:07,  1.46it/s]
deepseek:  46%|████▌     | 83/180 [00:28<00:54,  1.78it/s]
deepseek:  47%|████▋     | 84/180 [00:29<01:11,  1.34it/s]
deepseek:  49%|████▉     | 88/180 [00:30<00:37,  2.44it/s]
deepseek:  49%|████▉     | 89/180 [00:30<00:36,  2.52it/s]
